[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 9, 9], [9, 7, 9, 9, 9, 9, 9, 1, 9], [9, 9, 8, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 9, 9], [9, 7, 9, 9, 9, 9, 9, 1, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 9, 9], [9, 7, 9, 9, 9, 9, 9, 7, 9], [9, 8, 9, 9, 9, 9, 9, 8, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 9, 9], [9, 7, 9, 9, 9, 9, 9, 7, 9], [9, 9, 8, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 9, 9], [9, 7, 9, 9, 9, 9, 9, 7, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 1], [9, 8, 9, 9, 9, 9, 9, 2, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 0, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 9, 9, 9, 8, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 6, 9, 9], [7, 9, 9, 9, 9, 9, 7, 9, 9], [8, 9, 9, 9, 9, 9, 8, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 6, 9, 9], [7, 9, 9, 9, 9, 9, 7, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 6, 9, 9], [7, 9, 9, 9, 9, 9, 7, 9, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 6, 9, 9], [9, 7, 9, 9, 9, 9, 9, 7, 9], [9, 9, 8, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 6, 9, 9], [9, 7, 9, 9, 9, 9, 9, 7, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 6, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 1], [9, 8, 9, 9, 9, 9, 9, 2, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 6, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [6, 9, 9, 9, 9, 9, 6, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 9, 9, 9, 8, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [9, 6, 9, 9, 9, 9, 9, 0, 9], [7, 9, 9, 9, 9, 9, 1, 9, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [9, 9, 9, 6, 9, 9, 9, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [9, 9, 9, 6, 9, 9, 9, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 9, 9, 9, 8, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 9, 6, 9, 9], [9, 1, 9, 9, 9, 9, 9, 7, 9], [9, 9, 2, 9, 9, 9, 9, 9, 8], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 9, 9, 9, 9, 5, 9, 9, 9], [9, 9, 9, 6, 9, 9, 9, 9, 9], [9, 9, 9, 9, 7, 9, 9, 9, 9], [9, 9, 9, 9, 9, 8, 9, 9, 9]]
