[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [12, 9, 12, 12, 12, 12, 12, 12, 12, 12, 12, 9], [12, 12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [12, 9, 12, 12, 12, 12, 12, 12, 12, 12, 12, 9], [12, 12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 10, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 10, 12], [11, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 10, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 10, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 10, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 10, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 10, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 10, 12], [12, 12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 10, 12], [12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 10], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 10, 12], [12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 10], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 10, 12], [12, 12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 10, 12], [12, 12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 10, 12], [12, 12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 10, 12], [12, 12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 11, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 10, 0, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 0, 9, 12], [11, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 10, 0, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 0, 9, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 10, 0, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 0, 9, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 10, 0, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 0, 9, 12], [12, 12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 9, 12], [11, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 9, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 9, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 9, 12], [12, 12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [11, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 10], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 10], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 9], [11, 12, 12, 12, 12, 12, 12, 12, 12, 11, 1, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 11, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 12], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 9, 12], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 10, 12], [11, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 12]]
