[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 6, 8, 9, 9], [10, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 7, 9, 10], [10, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 7, 9, 10], [10, 11, 11, 11, 11, 11, 6, 7, 7, 10, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 7, 9, 10], [10, 11, 11, 11, 11, 11, 6, 7, 7, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 7, 9, 6], [10, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 7, 9, 9], [10, 11, 11, 11, 11, 11, 6, 7, 7, 10, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 7, 9, 9], [10, 11, 11, 11, 11, 11, 6, 7, 7, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 7, 9, 9], [10, 11, 11, 11, 11, 11, 6, 7, 7, 9, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 7, 9, 9], [10, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 7, 9, 9], [10, 11, 11, 11, 11, 11, 6, 8, 8, 10, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [10, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [10, 11, 11, 11, 11, 11, 6, 7, 8, 10, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [10, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [10, 11, 11, 11, 11, 11, 6, 8, 7, 10, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 8, 9, 6], [10, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 8, 9, 9], [10, 11, 11, 11, 11, 11, 6, 7, 8, 10, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 8, 9, 9], [10, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 6, 7, 8, 9, 9], [10, 11, 11, 11, 11, 11, 6, 7, 8, 9, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 9, 9, 9, 9, 9], [10, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 9, 9, 9, 9, 9], [10, 11, 11, 11, 11, 11, 9, 9, 9, 9, 10]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [9, 11, 11, 11, 11, 11, 9, 9, 9, 9, 9], [10, 11, 11, 11, 11, 11, 9, 9, 9, 9, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [10, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [10, 11, 11, 11, 11, 11, 6, 6, 6, 7, 6]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [10, 11, 11, 11, 11, 11, 6, 6, 6, 7, 7]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [10, 11, 11, 11, 11, 11, 6, 6, 6, 7, 9]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [10, 11, 11, 11, 11, 11, 6, 6, 7, 7, 6]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [10, 11, 11, 11, 11, 11, 6, 6, 7, 7, 7]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [10, 11, 11, 11, 11, 11, 6, 6, 7, 7, 8]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 7, 6], [10, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 7, 6], [10, 11, 11, 11, 11, 11, 6, 6, 6, 7, 6]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 7, 6], [10, 11, 11, 11, 11, 11, 6, 6, 6, 7, 7]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 7, 6], [10, 11, 11, 11, 11, 11, 6, 6, 7, 6, 6]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 7, 6], [10, 11, 11, 11, 11, 11, 6, 6, 7, 6, 7]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 7, 6], [10, 11, 11, 11, 11, 11, 6, 6, 7, 6, 8]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 7, 6], [10, 11, 11, 11, 11, 11, 6, 6, 7, 7, 6]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 7, 6], [10, 11, 11, 11, 11, 11, 6, 6, 7, 7, 7]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 7, 6], [10, 11, 11, 11, 11, 11, 6, 6, 7, 7, 8]]
[[0, 11, 11, 11, 11, 11, 6, 7, 8, 9, 10], [11, 1, 11, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 2, 11, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 3, 11, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 4, 11, 11, 11, 11, 11, 11], [11, 11, 11, 11, 11, 5, 11, 11, 11, 11, 11], [6, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [7, 11, 11, 11, 11, 11, 6, 6, 6, 6, 6], [8, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7], [9, 11, 11, 11, 11, 11, 6, 6, 6, 7, 7], [10, 11, 11, 11, 11, 11, 6, 6, 6, 6, 7]]
